        xmean =        74.0000
        ymean =        78.8667
        covxy =        43.2857
           sx =         9.5469
           sy =        10.1056
            r =         0.4487
            R =         0.2013
            T =         1.8101
        P-val =         0.1623
        LRA a =        43.7225
        LRA b =         0.4749
          SSR =      1141.9309
          SSE =       287.8025
          SST =      1429.7334
          MSR =        87.8408
          MSE =       287.8025
          MST =       102.1238
          EDF =         1
          RDF =        13
          TDF =        14
         Fsta =         3.2764
           se =         9.3723
           sa =        40.8466
           sb =         0.2624
           ta =         1.0704
           tb =         1.8101

 yex arrange
        74.1174
        79.3416
        76.0171
        85.0406
        79.8165
        76.9670
        86.4654
        77.9168
        72.2178
        76.9670
        81.7162
        79.8165
        83.6159
        82.1911
        70.7930
